阿姨,ā yí,tante (soeur cadette de la mère); 个; ; Madame,3
啊,a,fin.; Ah ! ; (indique une exclamation),3
矮,ǎi,"de petite taille, bas",3
爱好,ài hào,"hobby, intérêt; 个; ; aimer",3
安静,ān jìng,"tranquille, calme, calmement",3
把,bǎ,"prép. / spéc.; (sert à faire passer l’objet direct; avant le verbe) ; (pour chaises,; couteaux, parapluies)",3
班,bān,classe (d’école); 个,3
搬,bān,"déplacer, déménager",3
办法,bàn fǎ,"moyen, solution; 个",3
办公室,bàn gōng shì,bureau; 个,3
半,bàn,"moitié, demi",3
帮忙,bāng máng,aider,3
包,bāo,emballer ; sac ; un sac de,3
饱,bǎo,rassasié,3
北方,běi fāng,"l.; (le/au) nord, Nord",3
被,bèi,prép.; (indique le passif ou introduit; l’agent),3
鼻子,bí zi,nez; 个,3
比较,bǐ jiào,comparer ; relativement,3
比赛,bǐ sài,"concourir, compétition; 个; ,; 次; ,; 场",3
笔记本,bǐ jì běn,"cahier de notes; 个; ,; 本",3
必须,bì xū,"nécessairement, absolument; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 20",3
变化,biàn huà,changement; 个,3
别人,bié rén,"autrui, d’autres (personnes)",3
冰箱,bīng xiāng,réfrigérateur; 个,3
不但,bù dàn,"et, de plus, en outre",3
菜单,cài dān,"menu; 个; ,; 本",3
参加,cān jiā,participer à,3
草,cǎo,herbe; 根,3
层,céng,étage ; une couche de,3
差,chà,"inférieur, imparfait ; différer,; s’écarter",3
尝,cháng,goûter,3
超市,chāo shì,"supermarché; 个; ,; 家",3
衬衫,chèn shān,chemise; 件,3
成绩,chéng jì,"succès, résultat, note (scolaire); 个",3
城市,chéng shì,ville; 个,3
迟到,chí dào,être en retard,3
除了,chú le,"prép.; excepté, à part, sauf",3
船,chuán,bateau,3
春,chūn,printemps,3
词典,cí diǎn,dictionnaire (des mots); 本,3
聪明,cōng míng,intelligent,3
打扫,dǎ sǎo,"balayer, nettoyer",3
打算,dǎ suàn,"avoir l’intention de, projeter,; projet; 个",3
带,dài,emmener ; guider ; s’occuper de,3
担心,dān xīn,"s’inquiéter, se faire du souci",3
蛋糕,dàn gāo,"gâteau; 个; ,; 块",3
当然,dāng rán,"bien sûr, évidemment",3
地,dì,(entre un adjectif exerçant une; fonction adverbiale et le verbe); Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 21,3
灯,dēng,"lampe, lumière; 盏",3
地方,dì fāng,"endroit, lieu; 个",3
地铁,dì tiě,métro,3
地图,dì tú,carte (géographique); 张,3
电梯,diàn tī,ascenseur; 个,3
电子邮件,diàn zi yóu jiàn,courrier électronique; 个,3
东,dōng,loc.; est (direction),3
冬,dōng,hiver,3
动物,dòng wù,animal; 个,3
短,duǎn,court,3
段,duàn,"section, paragraphe ; un; paragraphe de, une certaine; période de (temps)",3
锻炼,duàn liàn,"s’entraîner, s’exercer (pour être en; bonne santé)",3
多么,duō me,combien… ! comme… !,3
饿,è,avoir faim,3
耳朵,ěr duǒ,oreille; 只,3
发,fā,"envoyer (courrier électronique,; SMS, texto), émettre",3
发烧,fā shāo,avoir de la fièvre,3
发现,fā xiàn,"découvrir, remarquer, découverte; 个",3
方便,fāng biàn,"commode, pratique",3
放,fàng,"mettre, placer",3
放心,fàng xīn,"se tranquilliser, se rassurer",3
分,fēn,centime ; minute ; diviser,3
附近,fù jìn,"l.; environs, alentours",3
复习,fù xí,"réviser, répéter",3
干净,gān jìng,propre,3
感冒,gǎn mào,"prendre froid, être enrhumé",3
感兴趣,gǎn xìng qù,s'intéresser à; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 22,3
刚才,gāng cái,"à l’instant, il y a peu de temps",3
个子,gè zi,taille (d’une personne),3
根据,gēn jù,prép. / n.; selon ; fondement,3
跟,gēn,prép. / v.; avec ; suivre,3
更,gèng,plus,3
公斤,gōng jīn,kilogramme,3
公园,gōng yuán,"parc, jardin public; 个",3
故事,gù shì,"histoire, conte; 个",3
刮风,guā fēng,"y avoir du vent, venter",3
关,guān,"fermer, éteindre",3
关系,guān xì,"rapport, relation ; relations; sociales; 个",3
关心,guān xīn,"s’intéresser à, se soucier de",3
关于,guān yú,"prép.; concernant, au sujet de",3
国家,guó jiā,"pays, État, nation; 个",3
过去,guò qù,"passé, autrefois",3
还是,hái shì,"ou (dans une phrase; interrogative) ; encore, toujours",3
害怕,hài pà,"avoir peur de; 河; 河; hé; n.; rivière, fleuve; 条",3
黑板,hēi bǎn,tableau noir; 个,3
后来,hòu lái,par la suite,3
护照,hù zhào,passeport; 个,3
花,huā,"dépenser (l’argent, l’énergie, le; temps, etc.)",3
画,huà,"dessiner, peindre, dessin, peinture",3
坏,huài,"mauvais ; s’abîmer, être en panne",3
欢迎,huān yíng,souhaiter la bienvenue,3
环境,huán jìng,environnement; 个,3
换,huàn,"changer, échanger",3
黄河,huáng hé,Fleuve Jaune; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 23,3
回答,huí dá,"répondre, réponse; 个",3
会议,huì yì,"réunion; 个; ,; 次",3
或者,huò zhě,ou bien (dans une phrase; affirmative),3
几乎,jī hū,presque,3
机会,jī huì,"occasion, chance, opportunité; 个",3
极,jí,extrêmement,3
记得,jì de,"se souvenir de, se rappeler",3
季节,jì jié,saison; 个,3
检查,jiǎn chá,"examiner, vérifier, vérification; 个; ,; 次",3
简单,jiǎn dān,"simple, peu compliqué,; simplement",3
见面,jiàn miàn,"se rencontrer, se voir",3
健康,jiàn kāng,"bien portant, sain",3
讲,jiǎng,"raconter, parler, expliquer",3
教,jiào,enseigner,3
角,jiǎo,jiao (1/10 de yuan = 10 centimes) ;; coin ; corne,3
脚,jiǎo,pied; 只,3
接,jiē,chercher (qqn) ; répondre (au; téléphone),3
街道,jiē dào,rue; 条,3
节目,jié mù,"programme (de spectacle),; émission; 个",3
节日,jié rì,"fête, jour de fête",3
结婚,jié hūn,se marier,3
结束,jié shù,"finir, terminer",3
解决,jiě jué,résoudre (un problème),3
借,jiè,"prêter, emprunter",3
经常,jīng cháng,"/ adv.; fréquent, souvent; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 24",3
经过,jīng guò,"passer par, traverser ; après avoir; (fait)",3
经理,jīng lǐ,directeur (d'une entreprise); 个,3
久,jiǔ,longtemps,3
旧,jiù,"vieux, usé",3
句子,jù zi,phrase; 个,3
决定,jué dìng,"décider, décision; 个",3
可爱,kě ài,kě’ài,3
渴,kě,avoir soif,3
刻,kè,quart d’heure,3
客人,kè rén,"invité, hôte",3
空调,kōng tiáo,air conditionné,3
口,kǒu,bouche ; (uniquement dans le; contexte où on pose la question ou; y répond; 你家几口人？我家四口; 人。; ),3
哭,kū,pleurer,3
裤子,kù zi,pantalon; 条,3
筷子,kuài zi,baguettes; 双,3
蓝,lán,bleu,3
老,lǎo,"vieux, ancien ; (préfixe)",3
离开,lí kāi,quitter,3
礼物,lǐ wù,"cadeau, présent; 个",3
历史,lì shǐ,histoire (faits historiques); 个,3
脸,liǎn,"visage, face; 张",3
练习,liàn xí,"exercer, pratiquer, exercice; 个",3
辆,liàng,(pour véhicules),3
聊天儿,liáo tiān ér,bavarder,3
了解,liǎo jiě,"comprendre, bien connaître,; connaissance",3
邻居,lín jū,voisin; 个,3
留学,liú xué,étudier à l’étranger,3
楼,lóu,"maison à étage(s), étage; 庄; ,; 栋; ,; 层",3
绿,lǜ,vert; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 25,3
马,mǎ,cheval; 匹,3
马上,mǎ shàng,"immédiatement, sur-le-champ",3
满意,mǎn yì,"satisfait, content, avec satisfaction",3
帽子,mào zi,chapeau; 顶,3
米,mǐ,riz,3
面包,miàn bāo,"pain; 个; ,; 条; ,; 块; ,; 片",3
明白,míng bái,comprendre ; clair,3
拿,ná,"prendre, tenir",3
奶奶,nǎi nǎi,grand-mère (paternelle); 个,3
南,nán,loc.; sud,3
难,nán,difficile,3
难过,nán guò,"triste, avec tristesse ; difficile à; passer (temps, jour)",3
年级,nián jí,"année (degré scolaire), classe; 个",3
年轻,nián qīng,jeune,3
鸟,niǎo,oiseau; 只,3
努力,nǔ lì,"faire des efforts,; consciencieusement",3
爬山,pá shān,randonner en montagne,3
盘子,pán zi,assiette; 个,3
胖,pàng,"gros, corpulent",3
皮鞋,pí xié,"chaussure en cuir; 只; ,; 双",3
啤酒,pí jiǔ,bière,3
瓶子,píng zi,bouteille; 个,3
其实,qí shí,"en fait, en réalité",3
其他,qí tā,"autres, le reste",3
奇怪,qí guài,bizarre,3
骑,qí,"monter (à cheval, à vélo, à moto)",3
起飞,qǐ fēi,décoller,3
起来,qǐ lái,"se dresser, se mettre debout ;; commencer",3
清楚,qīng chǔ,"clair, distinct, intelligible,; clairement ; comprendre, être au; courant, bien savoir",3
请假,qǐng jià,demander congé; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 26,3
秋,qiū,automne,3
裙子,qún zi,"robe, jupe; 条",3
然后,rán hòu,"puis, ensuite",3
热情,rè qíng,"chaleureux, enthousiaste, avec; enthousiasme",3
认为,rèn wéi,penser (que),3
认真,rèn zhēn,"sérieux, consciencieux",3
容易,róng yì,"facile, facilement",3
如果,rú guǒ,si,3
伞,sǎn,"parapluie, parasol; 把",3
上网,shàng wǎng,"surfer, aller sur Internet",3
生气,shēng qì,être en colère,3
声音,shēng yīn,"son, voix, bruit",3
世界,shì jiè,monde; 个,3
试,shì,"essayer ; test, examen",3
瘦,shòu,"maigre, mince",3
叔叔,shū shū,oncle (frère cadet du père); 个; ;; Monsieur,3
舒服,shū fú,confortable,3
树,shù,arbre; 棵,3
数学,shù xué,mathématiques,3
刷牙,shuā yá,se brosser les dents,3
双,shuāng,une paire de,3
水平,shuǐ píng,niveau; 个,3
司机,sī jī,chauffeur; 个,3
太阳,tài yáng,soleil; 个,3
特别,tè bié,"particulier, spécial,; particulièrement",3
疼,téng,"avoir mal, souffrir",3
提高,tí gāo,"élever, hausser",3
体育,tǐ yù,"éducation physique, sport",3
甜,tián,"sucré, doux",3
条,tiáo,(pour objets longs),3
同事,tóng shì,collègue; 个; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 27,3
同意,tóng yì,"être d’accord, accepter",3
头发,tóu fà,"cheveu, chevelure; 根",3
突然,tū rán,"soudain, subitement",3
图书馆,tú shū guǎn,bibliothèque; 个,3
腿,tuǐ,jambe; 条,3
完成,wán chéng,"accomplir, mener à bien",3
碗,wǎn,bol; 个，只,3
万,wàn,dix mille,3
忘记,wàng jì,oublier,3
为,wèi,prép.; pour,3
为了,wèi le,"prép.; pour, en vue de, dans le dessein de",3
位,wèi,"(forme polie de; 个; ) ; place,; emplacement; 个",3
文化,wén huà,culture; 种,3
西,xī,loc.; ouest,3
习惯,xí guàn,"habitude; 个; , s’habituer à",3
洗手间,xǐ shǒu jiān,toilettes; 个,3
洗澡,xǐ zǎo,(se) laver,3
夏,xià,été,3
先,xiān,"d’abord, en premier",3
相信,xiāng xìn,"croire, avoir confiance en",3
香蕉,xiāng jiāo,"banane; 根; ,; 条",3
向,xiàng,prép.; vers ; direction,3
像,xiàng,"ressembler, comme ; image,; portrait",3
小心,xiǎo xīn,"faire attention, prudent,; prudemment",3
校长,xiào zhǎng,directeur d’école; 个,3
新闻,xīn wén,"nouvelle, information; 个; ,; 条",3
新鲜,xīn xiān,"frais, nouveau, récent",3
信用卡,xìn yòng kǎ,carte de crédit; 张,3
行李箱,xíng lǐ xiāng,valise; 个,3
熊猫,xióng māo,panda; 只,3
需要,xū yào,"avoir besoin de, besoin; 个; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 28",3
选择,xuǎn zé,"choisir, choix; 个",3
要求,yāo qiú,"demander, exiger, demande; 个",3
爷爷,yé yé,grand-père (paternel); 个,3
一般,yì bān,"général, ordinaire, généralement",3
一边,yī biān,d’un côté… et de l’autre…,3
一定,yí dìng,"sûr, déterminé, certainement",3
一共,yī gòng,"en tout, au total",3
一会儿,yī huì er,"un moment, un instant ; tout à; l'heure",3
一样,yī yàng,"pareil, semblable, pareillement",3
一直,yì zhí,"tout droit ; depuis toujours, sans; interruption",3
以前,yǐ qián,"avant que, auparavant",3
音乐,yīn yuè,musique; 种,3
银行,yín háng,"banque; 个; ,; 家",3
饮料,yǐn liào,boisson,3
应该,yīng gāi,"devoir, falloir",3
影响,yǐng xiǎng,"influencer, influence, mauvaise; influence; 个",3
用,yòng,"employer, utiliser ; au moyen de,; avec",3
游戏,yóu xì,jeu; 个,3
有名,yǒu míng,"célèbre, connu",3
又,yòu,"de nouveau, encore une fois",3
遇到,yù dào,"rencontrer, tomber sur",3
元,yuán,"yuan, dollar",3
愿意,yuàn yì,"vouloir, être d’accord",3
月亮,yuè liàng,lune; 个,3
越,yuè,plus,3
站,zhàn,"se mettre debout, se tenir debout ;; arrêt (de bus, métro, train, etc.); 个",3
张,zhāng,"(pour objets plats, feuilles, tables,; lits, etc.)",3
着急,zháo jí,"s’inquiéter de, s’énerver, pressé,; avec inquiétude; Vocabulaire HSK; HSK 3; http://www.unige.ch/ic/hsk/; 29",3
照顾,zhào gù,"accorder des soins particuliers à,; s’occuper de (enfants, malades)",3
照片,zhào piān,photo; 张,3
照相机,zhào xiàng jī,appareil photo; 个,3
只有,zhǐ yǒu,"大纲上; 为连词）; alors seulement, seulement",3
中间,zhōng jiān,"l.; milieu, entre, au milieu de",3
中文,zhōng wén,langue chinoise,3
终于,zhōng yú,"enfin, finalement",3
种,zhǒng,"type, sorte ; une sorte de",3
重要,zhòng yào,important,3
周末,zhōu mò,week-end; 个,3
主要,zhǔ yào,"principal, essentiel, principalement",3
注意,zhù yì,faire attention à,3
自己,zì jǐ,"soi, soi-même ; propre,; appartenant à",3
自行车,zì xíng chē,"bicyclette, vélo; 辆",3
总是,zǒng shì,toujours,3
嘴,zuǐ,"bouche, bec; 张",3
最后,zuì hòu,"le dernier, final, à la fin",3
最近,zuì jìn,"ces jours-ci, récemment,; dernièrement",3
作业,zuò yè,devoirs (à domicile); 个,3
